qalsadi.analex	qalsadi.analex-module.html
qalsadi.analex.__package__	qalsadi.analex-module.html#__package__
qalsadi.stem_noun	qalsadi.stem_noun-module.html
qalsadi.stem_noun.mainly	qalsadi.stem_noun-module.html#mainly
qalsadi.stem_noun.__package__	qalsadi.stem_noun-module.html#__package__
qalsadi.stem_stop	qalsadi.stem_stop-module.html
qalsadi.stem_stop.__package__	qalsadi.stem_stop-module.html#__package__
qalsadi.stem_unknown	qalsadi.stem_unknown-module.html
qalsadi.stem_unknown.get_suffix_variant	qalsadi.stem_unknown-module.html#get_suffix_variant
qalsadi.stem_unknown.is_compatible_proaffix_affix	qalsadi.stem_unknown-module.html#is_compatible_proaffix_affix
qalsadi.stem_unknown.vocalize	qalsadi.stem_unknown-module.html#vocalize
qalsadi.stem_unknown.NOUN_DICTIONARY_INDEX	qalsadi.stem_unknown-module.html#NOUN_DICTIONARY_INDEX
qalsadi.stem_unknown.__package__	qalsadi.stem_unknown-module.html#__package__
qalsadi.stem_unknown.get_stem_variants	qalsadi.stem_unknown-module.html#get_stem_variants
qalsadi.stem_unknown.get_word_variant	qalsadi.stem_unknown-module.html#get_word_variant
qalsadi.stem_unknown.validate_tags	qalsadi.stem_unknown-module.html#validate_tags
qalsadi.stem_unknown.verify_affix	qalsadi.stem_unknown-module.html#verify_affix
qalsadi.stem_verb	qalsadi.stem_verb-module.html
qalsadi.stem_verb.mainly	qalsadi.stem_verb-module.html#mainly
qalsadi.stem_verb.__package__	qalsadi.stem_verb-module.html#__package__
qalsadi.stemmedword	qalsadi.stemmedword-module.html
qalsadi.stemmedword.GLOBAL_AFFIXES	qalsadi.stemmedword-module.html#GLOBAL_AFFIXES
qalsadi.stemmedword.__package__	qalsadi.stemmedword-module.html#__package__
qalsadi.analex.Analex	qalsadi.analex.Analex-class.html
qalsadi.analex.Analex.enable_allow_cache_use	qalsadi.analex.Analex-class.html#enable_allow_cache_use
qalsadi.analex.Analex.__init__	qalsadi.analex.Analex-class.html#__init__
qalsadi.analex.Analex.split_into_phrases	qalsadi.analex.Analex-class.html#split_into_phrases
qalsadi.analex.Analex.check_text_as_nouns	qalsadi.analex.Analex-class.html#check_text_as_nouns
qalsadi.analex.Analex.check_word_as_stopword	qalsadi.analex.Analex-class.html#check_word_as_stopword
qalsadi.analex.Analex.set_debug	qalsadi.analex.Analex-class.html#set_debug
qalsadi.analex.Analex.check_text	qalsadi.analex.Analex-class.html#check_text
qalsadi.analex.Analex.tokenize	qalsadi.analex.Analex-class.html#tokenize
qalsadi.analex.Analex.check_word_as_pounct	qalsadi.analex.Analex-class.html#check_word_as_pounct
qalsadi.analex.Analex.check_word_as_unknown	qalsadi.analex.Analex-class.html#check_word_as_unknown
qalsadi.analex.Analex.__del__	qalsadi.analex.Analex-class.html#__del__
qalsadi.analex.Analex.check_partial_vocalized	qalsadi.analex.Analex-class.html#check_partial_vocalized
qalsadi.analex.Analex.check_word_as_noun	qalsadi.analex.Analex-class.html#check_word_as_noun
qalsadi.analex.Analex.disable_allow_cache_use	qalsadi.analex.Analex-class.html#disable_allow_cache_use
qalsadi.analex.Analex.enable_syntax_lastmark	qalsadi.analex.Analex-class.html#enable_syntax_lastmark
qalsadi.analex.Analex.check_normalized	qalsadi.analex.Analex-class.html#check_normalized
qalsadi.analex.Analex.count_word	qalsadi.analex.Analex-class.html#count_word
qalsadi.analex.Analex.check_shadda	qalsadi.analex.Analex-class.html#check_shadda
qalsadi.analex.Analex.set_limit	qalsadi.analex.Analex-class.html#set_limit
qalsadi.analex.Analex.check_word	qalsadi.analex.Analex-class.html#check_word
qalsadi.analex.Analex.add_word_frequency	qalsadi.analex.Analex-class.html#add_word_frequency
qalsadi.analex.Analex.text_tokenize	qalsadi.analex.Analex-class.html#text_tokenize
qalsadi.analex.Analex.enable_fully_vocalized_input	qalsadi.analex.Analex-class.html#enable_fully_vocalized_input
qalsadi.analex.Analex.check_word_as_verb	qalsadi.analex.Analex-class.html#check_word_as_verb
qalsadi.analex.Analex.check_text_as_verbs	qalsadi.analex.Analex-class.html#check_text_as_verbs
qalsadi.analex.Analex.disable_syntax_lastmark	qalsadi.analex.Analex-class.html#disable_syntax_lastmark
qalsadi.stem_noun.NounStemmer	qalsadi.stem_noun.NounStemmer-class.html
qalsadi.stem_noun.NounStemmer.vocalize	qalsadi.stem_noun.NounStemmer-class.html#vocalize
qalsadi.stem_noun.NounStemmer.enable_syntax_lastmark	qalsadi.stem_noun.NounStemmer-class.html#enable_syntax_lastmark
qalsadi.stem_noun.NounStemmer.set_debug	qalsadi.stem_noun.NounStemmer-class.html#set_debug
qalsadi.stem_noun.NounStemmer.get_enclitic_variant	qalsadi.stem_noun.NounStemmer-class.html#get_enclitic_variant
qalsadi.stem_noun.NounStemmer.get_in_stem_variants	qalsadi.stem_noun.NounStemmer-class.html#get_in_stem_variants
qalsadi.stem_noun.NounStemmer.__check_clitic_affix	qalsadi.stem_noun.NounStemmer-class.html#__check_clitic_affix
qalsadi.stem_noun.NounStemmer.get_stem_variants	qalsadi.stem_noun.NounStemmer-class.html#get_stem_variants
qalsadi.stem_noun.NounStemmer.get_word_variant	qalsadi.stem_noun.NounStemmer-class.html#get_word_variant
qalsadi.stem_noun.NounStemmer.get_noun_variants	qalsadi.stem_noun.NounStemmer-class.html#get_noun_variants
qalsadi.stem_noun.NounStemmer.get_suffix_variants	qalsadi.stem_noun.NounStemmer-class.html#get_suffix_variants
qalsadi.stem_noun.NounStemmer.validate_tags	qalsadi.stem_noun.NounStemmer-class.html#validate_tags
qalsadi.stem_noun.NounStemmer.verify_affix	qalsadi.stem_noun.NounStemmer-class.html#verify_affix
qalsadi.stem_noun.NounStemmer.stemming_noun	qalsadi.stem_noun.NounStemmer-class.html#stemming_noun
qalsadi.stem_noun.NounStemmer.disable_syntax_lastmark	qalsadi.stem_noun.NounStemmer-class.html#disable_syntax_lastmark
qalsadi.stem_noun.NounStemmer.__init__	qalsadi.stem_noun.NounStemmer-class.html#__init__
qalsadi.stem_stop.StopWordStemmer	qalsadi.stem_stop.StopWordStemmer-class.html
qalsadi.stem_stop.StopWordStemmer.is_compatible_proaffix_affix	qalsadi.stem_stop.StopWordStemmer-class.html#is_compatible_proaffix_affix
qalsadi.stem_stop.StopWordStemmer.enable_syntax_lastmark	qalsadi.stem_stop.StopWordStemmer-class.html#enable_syntax_lastmark
qalsadi.stem_stop.StopWordStemmer.set_debug	qalsadi.stem_stop.StopWordStemmer-class.html#set_debug
qalsadi.stem_stop.StopWordStemmer.stemming_stopword	qalsadi.stem_stop.StopWordStemmer-class.html#stemming_stopword
qalsadi.stem_stop.StopWordStemmer.vocalize	qalsadi.stem_stop.StopWordStemmer-class.html#vocalize
qalsadi.stem_stop.StopWordStemmer.create_dict_word	qalsadi.stem_stop.StopWordStemmer-class.html#create_dict_word
qalsadi.stem_stop.StopWordStemmer.disable_syntax_lastmark	qalsadi.stem_stop.StopWordStemmer-class.html#disable_syntax_lastmark
qalsadi.stem_stop.StopWordStemmer.get_stem_variants	qalsadi.stem_stop.StopWordStemmer-class.html#get_stem_variants
qalsadi.stem_stop.StopWordStemmer.get_word_variant	qalsadi.stem_stop.StopWordStemmer-class.html#get_word_variant
qalsadi.stem_stop.StopWordStemmer.get_suffix_variants	qalsadi.stem_stop.StopWordStemmer-class.html#get_suffix_variants
qalsadi.stem_stop.StopWordStemmer.validate_tags	qalsadi.stem_stop.StopWordStemmer-class.html#validate_tags
qalsadi.stem_stop.StopWordStemmer.verify_affix	qalsadi.stem_stop.StopWordStemmer-class.html#verify_affix
qalsadi.stem_stop.StopWordStemmer.get_enclitic_variants	qalsadi.stem_stop.StopWordStemmer-class.html#get_enclitic_variants
qalsadi.stem_stop.StopWordStemmer.ajust_vocalization	qalsadi.stem_stop.StopWordStemmer-class.html#ajust_vocalization
qalsadi.stem_stop.StopWordStemmer.__init__	qalsadi.stem_stop.StopWordStemmer-class.html#__init__
qalsadi.stem_stop.StopWordStemmer.steming_second_level	qalsadi.stem_stop.StopWordStemmer-class.html#steming_second_level
qalsadi.stem_unknown.UnknownStemmer	qalsadi.stem_unknown.UnknownStemmer-class.html
qalsadi.stem_unknown.UnknownStemmer.set_debug	qalsadi.stem_unknown.UnknownStemmer-class.html#set_debug
qalsadi.stem_unknown.UnknownStemmer.stemming_noun	qalsadi.stem_unknown.UnknownStemmer-class.html#stemming_noun
qalsadi.stem_unknown.UnknownStemmer.__init__	qalsadi.stem_unknown.UnknownStemmer-class.html#__init__
qalsadi.stem_unknown.UnknownStemmer.steming_second_level	qalsadi.stem_unknown.UnknownStemmer-class.html#steming_second_level
qalsadi.stem_verb.VerbStemmer	qalsadi.stem_verb.VerbStemmer-class.html
qalsadi.stem_verb.VerbStemmer.__get_infinitive_verb_by_stem	qalsadi.stem_verb.VerbStemmer-class.html#__get_infinitive_verb_by_stem
qalsadi.stem_verb.VerbStemmer.verb_stamp	qalsadi.stem_verb.VerbStemmer-class.html#verb_stamp
qalsadi.stem_verb.VerbStemmer.__generate_possible_conjug	qalsadi.stem_verb.VerbStemmer-class.html#__generate_possible_conjug
qalsadi.stem_verb.VerbStemmer.set_debug	qalsadi.stem_verb.VerbStemmer-class.html#set_debug
qalsadi.stem_verb.VerbStemmer.get_enclitic_variant	qalsadi.stem_verb.VerbStemmer-class.html#get_enclitic_variant
qalsadi.stem_verb.VerbStemmer.vocalize	qalsadi.stem_verb.VerbStemmer-class.html#vocalize
qalsadi.stem_verb.VerbStemmer.__check_clitic_affix	qalsadi.stem_verb.VerbStemmer-class.html#__check_clitic_affix
qalsadi.stem_verb.VerbStemmer.get_in_stem_variants	qalsadi.stem_verb.VerbStemmer-class.html#get_in_stem_variants
qalsadi.stem_verb.VerbStemmer.get_verb_variants	qalsadi.stem_verb.VerbStemmer-class.html#get_verb_variants
qalsadi.stem_verb.VerbStemmer.enable_syntax_lastmark	qalsadi.stem_verb.VerbStemmer-class.html#enable_syntax_lastmark
qalsadi.stem_verb.VerbStemmer.stemming_verb	qalsadi.stem_verb.VerbStemmer-class.html#stemming_verb
qalsadi.stem_verb.VerbStemmer.verify_affix	qalsadi.stem_verb.VerbStemmer-class.html#verify_affix
qalsadi.stem_verb.VerbStemmer.__verify_infinitive_verbs	qalsadi.stem_verb.VerbStemmer-class.html#__verify_infinitive_verbs
qalsadi.stem_verb.VerbStemmer.disable_syntax_lastmark	qalsadi.stem_verb.VerbStemmer-class.html#disable_syntax_lastmark
qalsadi.stem_verb.VerbStemmer.__init__	qalsadi.stem_verb.VerbStemmer-class.html#__init__
qalsadi.stem_verb.VerbStemmer.__check_clitic_tense	qalsadi.stem_verb.VerbStemmer-class.html#__check_clitic_tense
qalsadi.stemmedword.StemmedWord	qalsadi.stemmedword.StemmedWord-class.html
qalsadi.stemmedword.StemmedWord.has_procletic	qalsadi.stemmedword.StemmedWord-class.html#has_procletic
qalsadi.stemmedword.StemmedWord.is_unknown	qalsadi.stemmedword.StemmedWord-class.html#is_unknown
qalsadi.stemmedword.StemmedWord.__str__	qalsadi.stemmedword.StemmedWord-class.html#__str__
qalsadi.stemmedword.StemmedWord.is3rdperson	qalsadi.stemmedword.StemmedWord-class.html#is3rdperson
qalsadi.stemmedword.StemmedWord.__dict__	qalsadi.stemmedword.StemmedWord-class.html#__dict__
qalsadi.stemmedword.StemmedWord.__get_gender	qalsadi.stemmedword.StemmedWord-class.html#__get_gender
qalsadi.stemmedword.StemmedWord.is_pounct	qalsadi.stemmedword.StemmedWord-class.html#is_pounct
qalsadi.stemmedword.StemmedWord.is_masculin	qalsadi.stemmedword.StemmedWord-class.html#is_masculin
qalsadi.stemmedword.StemmedWord.is_plural	qalsadi.stemmedword.StemmedWord-class.html#is_plural
qalsadi.stemmedword.StemmedWord.is_indirect_transitive	qalsadi.stemmedword.StemmedWord-class.html#is_indirect_transitive
qalsadi.stemmedword.StemmedWord.set_original	qalsadi.stemmedword.StemmedWord-class.html#set_original
qalsadi.stemmedword.StemmedWord._is_break	qalsadi.stemmedword.StemmedWord-class.html#_is_break
qalsadi.stemmedword.StemmedWord._is_transparent	qalsadi.stemmedword.StemmedWord-class.html#_is_transparent
qalsadi.stemmedword.StemmedWord.get_original	qalsadi.stemmedword.StemmedWord-class.html#get_original
qalsadi.stemmedword.StemmedWord.get_semivocalized	qalsadi.stemmedword.StemmedWord-class.html#get_semivocalized
qalsadi.stemmedword.StemmedWord._affix_is_feminin	qalsadi.stemmedword.StemmedWord-class.html#_affix_is_feminin
